<<<<<<< HEAD
Run,Total Distance
7140,3542
7141,3542
7142,3542
7143,3542
7144,3542
7145,3542
7146,3542
7147,3542
7148,3542
7149,3542
7150,3542
7151,3542
7152,3542
7153,3542
7154,3542
7155,3542
7156,3542
7157,3542
7158,3542
7159,3542
7160,3542
7161,3542
7162,3542
7163,3542
7164,3542
7165,3542
7166,3542
7167,3542
7168,3542
7169,3542
7170,3542
7171,3542
7172,3542
7173,3542
7174,3542
7175,3542
7176,3542
7177,3542
7178,3542
7179,3542
7180,3542
7181,3542
7182,3542
7183,3542
7184,3542
7185,3542
7186,3542
7187,3542
7188,3542
7189,3542
7190,3542
7191,3542
7192,3542
7193,3542
7194,3542
7195,3542
7196,3542
7197,3542
7198,3542
7199,3542
7200,3542
7201,3542
7202,3542
7203,3542
7204,3542
7205,3542
7206,3542
7207,3542
7208,3542
7209,3542
7210,3542
7211,3542
7212,3542
7213,3542
7214,3542
7215,3542
7216,3542
7217,3542
7218,3542
7219,3542
7220,3542
7221,3542
7222,3542
7223,3542
7224,3542
7225,3542
7226,3542
7227,3542
7228,3542
7229,3542
7230,3542
7231,3542
7232,3542
7233,3542
7234,3542
7235,3542
7236,3542
7237,3542
7238,3542
7239,3542
7240,3542
7241,3542
7242,3542
7243,3542
7244,3542
7245,3542
7246,3542
7247,3542
7248,3542
7249,3542
7250,3542
7251,3542
7252,3542
7253,3542
7254,3542
7255,3542
7256,3542
7257,3542
7258,3542
7259,3542
7260,3542
7261,3542
7262,3542
7263,3542
7264,3542
7265,3542
7266,3542
7267,3542
7268,3542
7269,3542
7270,3542
7271,3542
7272,3542
7273,3542
7274,3542
7275,3542
7276,3542
7277,3542
7278,3542
7279,3542
7280,3542
7281,3542
7282,3542
7283,3542
7284,3542
7285,3542
7286,3542
7287,3542
7288,3542
7289,3542
7290,3542
7291,3542
7292,3542
7293,3542
7294,3542
7295,3542
7296,3542
7297,3542
7298,3542
7299,3542
7300,3542
7301,3542
7302,3542
7303,3542
7304,3542
7305,3542
7306,3542
7307,3542
7308,3542
7309,3542
7310,3542
7311,3542
7312,3542
7313,3542
7314,3542
7315,3542
7316,3542
7317,3542
7318,3542
7319,3542
7320,3542
7321,3542
7322,3542
7323,3542
7324,3542
7325,3542
7326,3542
7327,3542
7328,3542
7329,3542
7330,3542
7331,3542
7332,3542
7333,3542
7334,3542
7335,3542
7336,3542
7337,3542
7338,3542
7339,3542
7340,3542
7341,3542
7342,3542
7343,3542
7344,3542
7345,3542
7346,3542
7347,3542
7348,3542
7349,3542
7350,3542
7351,3542
7352,3542
7353,3542
7354,3542
7355,3542
7356,3542
7357,3542
7358,3542
7359,3542
7360,3542
7361,3542
7362,3542
7363,3542
7364,3542
7365,3542
7366,3542
7367,3542
7368,3542
7369,3542
7370,3542
7371,3542
7372,3542
7373,3542
7374,3542
7375,3542
7376,3542
7377,3542
7378,3542
7379,3542
7380,3542
7381,3542
7382,3542
7383,3542
7384,3542
7385,3542
7386,3542
7387,3542
7388,3542
7389,3542
7390,3542
7391,3542
7392,3542
7393,3542
7394,3542
7395,3542
7396,3542
7397,3542
7398,3542
7399,3542
7400,3542
7401,3542
7402,3542
7403,3542
7404,3542
7405,3542
7406,3542
7407,3542
7408,3542
7409,3542
7410,3542
7411,3542
7412,3542
7413,3542
7414,3542
7415,3542
7416,3542
7417,3542
7418,3542
7419,3542
7420,3542
7421,3542
7422,3542
7423,3542
7424,3542
7425,3542
7426,3542
7427,3542
7428,3542
7429,3542
7430,3542
7431,3542
7432,3542
7433,3542
7434,3542
7435,3542
7436,3542
7437,3542
7438,3542
7439,3542
7440,3542
7441,3542
7442,3542
7443,3542
7444,3542
7445,3542
7446,3542
7447,3542
7448,3542
7449,3542
7450,3542
7451,3542
7452,3542
7453,3542
7454,3542
7455,3542
7456,3542
7457,3542
7458,3542
7459,3542
7460,3542
7461,3542
7462,3542
7463,3542
7464,3542
7465,3542
7466,3530
7467,3530
7468,3530
7469,3530
7470,3530
7471,3530
7472,3530
7473,3530
7474,3530
7475,3530
7476,3530
7477,3530
7478,3530
7479,3530
7480,3530
7481,3530
7482,3530
7483,3530
7484,3530
7485,3530
7486,3530
7487,3530
7488,3530
7489,3530
7490,3530
7491,3530
7492,3530
7493,3530
7494,3530
7495,3530
7496,3530
7497,3530
7498,3530
7499,3530
7500,3530
7501,3530
7502,3530
7503,3530
7504,3530
7505,3530
7506,3530
7507,3530
7508,3530
7509,3530
7510,3530
7511,3530
7512,3530
7513,3530
7514,3530
7515,3530
7516,3530
7517,3530
7518,3530
7519,3530
7520,3530
7521,3530
7522,3530
7523,3530
7524,3530
7525,3530
7526,3530
7527,3530
7528,3530
7529,3530
7530,3530
7531,3530
7532,3530
7533,3530
7534,3530
7535,3530
7536,3530
7537,3530
7538,3530
7539,3530
7540,3530
7541,3530
7542,3530
7543,3530
7544,3530
7545,3530
7546,3530
7547,3530
7548,3530
7549,3530
7550,3530
7551,3530
7552,3530
7553,3530
7554,3530
7555,3530
7556,3530
7557,3530
7558,3530
7559,3530
7560,3530
7561,3530
7562,3530
7563,3530
7564,3530
7565,3530
7566,3530
7567,3530
7568,3530
7569,3530
7570,3530
7571,3530
7572,3530
7573,3530
7574,3530
7575,3530
7576,3530
7577,3530
7578,3530
7579,3530
7580,3530
7581,3530
7582,3530
7583,3530
7584,3530
7585,3530
7586,3530
7587,3530
7588,3530
7589,3530
7590,3530
7591,3530
7592,3530
7593,3530
7594,3530
7595,3530
7596,3530
7597,3530
7598,3530
7599,3530
7600,3530
7601,3530
7602,3530
7603,3530
7604,3530
7605,3530
7606,3530
7607,3530
7608,3530
7609,3530
7610,3530
7611,3530
7612,3530
7613,3530
7614,3530
7615,3530
7616,3530
7617,3530
7618,3530
7619,3530
7620,3530
7621,3530
7622,3530
7623,3530
7624,3530
7625,3530
7626,3530
7627,3530
7628,3530
7629,3530
7630,3530
7631,3530
7632,3530
7633,3530
7634,3530
7635,3530
7636,3530
7637,3530
7638,3530
7639,3530
7640,3530
7641,3530
7642,3530
7643,3530
7644,3530
7645,3530
7646,3530
7647,3530
7648,3530
7649,3530
7650,3530
7651,3530
7652,3530
7653,3530
7654,3530
7655,3530
7656,3530
7657,3530
7658,3530
7659,3530
7660,3530
7661,3530
7662,3530
7663,3530
7664,3530
7665,3530
7666,3530
7667,3530
7668,3530
7669,3530
7670,3530
7671,3530
7672,3530
7673,3530
7674,3530
7675,3530
7676,3530
7677,3530
7678,3530
7679,3530
7680,3530
7681,3530
7682,3530
7683,3530
7684,3530
7685,3530
7686,3530
7687,3530
7688,3530
7689,3530
7690,3530
7691,3530
7692,3530
7693,3530
7694,3530
7695,3530
7696,3530
7697,3530
7698,3530
7699,3530
7700,3530
7701,3530
7702,3530
7703,3530
7704,3530
7705,3530
7706,3530
7707,3530
7708,3530
7709,3530
7710,3530
7711,3530
7712,3530
7713,3530
7714,3530
7715,3530
7716,3530
7717,3530
7718,3530
7719,3530
7720,3530
7721,3530
7722,3530
7723,3530
7724,3530
7725,3530
7726,3530
7727,3530
7728,3530
7729,3530
7730,3530
7731,3530
7732,3530
7733,3530
7734,3530
7735,3530
7736,3530
7737,3530
7738,3530
7739,3530
7740,3530
7741,3530
7742,3530
7743,3530
7744,3530
7745,3530
7746,3530
7747,3530
7748,3530
7749,3530
7750,3530
7751,3530
7752,3530
7753,3530
7754,3530
7755,3530
7756,3530
7757,3530
7758,3530
7759,3530
7760,3530
7761,3530
7762,3530
7763,3530
7764,3530
7765,3530
7766,3530
7767,3530
7768,3530
7769,3530
7770,3530
7771,3530
7772,3530
7773,3530
7774,3530
7775,3530
7776,3530
7777,3530
7778,3530
7779,3530
7780,3530
7781,3530
7782,3530
7783,3530
7784,3530
7785,3530
7786,3530
7787,3530
7788,3530
7789,3530
7790,3530
7791,3530
7792,3530
7793,3530
7794,3530
7795,3530
7796,3530
7797,3530
7798,3530
7799,3530
7800,3530
7801,3530
7802,3530
7803,3530
7804,3530
7805,3530
7806,3530
7807,3530
7808,3530
7809,3530
7810,3530
7811,3530
7812,3530
7813,3530
7814,3530
7815,3530
7816,3530
7817,3530
7818,3530
7819,3530
7820,3530
7821,3530
7822,3530
7823,3530
7824,3530
7825,3530
7826,3530
7827,3530
7828,3530
7829,3530
7830,3530
7831,3530
7832,3530
7833,3530
7834,3530
7835,3530
7836,3530
7837,3530
7838,3530
7839,3530
7840,3530
7841,3530
7842,3530
7843,3530
7844,3530
7845,3530
7846,3530
7847,3530
7848,3530
7849,3530
7850,3530
7851,3530
7852,3530
7853,3530
7854,3530
7855,3530
7856,3530
7857,3530
7858,3530
7859,3530
7860,3530
7861,3530
7862,3530
7863,3530
7864,3530
7865,3530
7866,3530
7867,3530
7868,3530
7869,3530
7870,3530
7871,3530
7872,3530
7873,3530
7874,3530
7875,3530
7876,3530
7877,3530
7878,3530
7879,3530
7880,3530
7881,3530
7882,3530
7883,3530
7884,3530
7885,3530
7886,3530
7887,3530
7888,3530
7889,3530
7890,3530
7891,3530
7892,3530
7893,3530
7894,3530
7895,3530
7896,3530
7897,3530
7898,3530
7899,3530
7900,3530
7901,3530
7902,3530
7903,3530
7904,3530
7905,3530
7906,3530
7907,3530
7908,3530
7909,3530
7910,3530
7911,3530
7912,3530
7913,3530
7914,3530
7915,3530
7916,3530
7917,3530
7918,3530
7919,3530
7920,3530
7921,3530
7922,3530
7923,3530
7924,3530
7925,3530
7926,3530
7927,3530
7928,3530
7929,3530
7930,3530
7931,3530
7932,3530
7933,3530
7934,3530
7935,3530
7936,3530
7937,3530
7938,3530
7939,3530
7940,3530
7941,3530
7942,3530
7943,3530
7944,3530
7945,3530
7946,3530
7947,3530
7948,3530
7949,3530
7950,3530
7951,3530
7952,3530
7953,3530
7954,3530
7955,3530
7956,3530
7957,3530
7958,3530
7959,3530
7960,3530
7961,3530
7962,3530
7963,3530
7964,3530
7965,3530
7966,3530
7967,3530
7968,3530
7969,3530
7970,3530
7971,3530
7972,3530
7973,3530
7974,3530
7975,3530
7976,3530
7977,3530
7978,3530
7979,3530
7980,3530
7981,3530
7982,3530
7983,3530
7984,3530
7985,3530
7986,3530
7987,3530
7988,3530
7989,3530
7990,3530
7991,3530
7992,3530
7993,3530
7994,3530
7995,3530
7996,3530
7997,3530
7998,3530
7999,3530
8000,3530
8001,3530
8002,3530
8003,3530
8004,3530
8005,3530
8006,3530
8007,3530
8008,3530
8009,3530
8010,3530
8011,3530
8012,3530
8013,3530
8014,3530
8015,3530
8016,3530
8017,3530
8018,3530
8019,3530
8020,3530
8021,3530
8022,3530
8023,3530
8024,3530
8025,3530
8026,3530
8027,3530
8028,3530
8029,3530
8030,3530
8031,3530
8032,3530
8033,3530
8034,3530
8035,3530
8036,3530
8037,3530
8038,3530
8039,3530
8040,3530
8041,3530
8042,3530
8043,3530
8044,3530
8045,3530
8046,3530
8047,3530
8048,3530
8049,3530
8050,3530
8051,3530
8052,3530
8053,3530
8054,3530
8055,3530
8056,3530
8057,3530
8058,3530
8059,3530
8060,3530
8061,3530
8062,3530
8063,3530
8064,3530
8065,3530
8066,3530
8067,3530
8068,3530
8069,3530
8070,3530
8071,3530
8072,3530
8073,3530
8074,3530
8075,3530
8076,3530
8077,3530
8078,3530
8079,3530
8080,3530
8081,3530
8082,3530
8083,3530
8084,3530
8085,3530
8086,3530
8087,3530
8088,3530
8089,3530
8090,3530
8091,3530
8092,3530
8093,3530
8094,3530
8095,3530
8096,3530
8097,3530
8098,3530
8099,3530
8100,3530
8101,3530
8102,3530
8103,3530
8104,3530
8105,3530
8106,3530
8107,3530
8108,3530
8109,3530
8110,3530
8111,3530
8112,3530
8113,3530
8114,3530
8115,3530
8116,3530
8117,3530
8118,3530
8119,3530
8120,3530
8121,3530
8122,3530
8123,3530
8124,3530
8125,3530
8126,3530
8127,3530
8128,3530
8129,3530
8130,3530
8131,3530
8132,3530
8133,3530
8134,3530
8135,3530
8136,3530
8137,3530
8138,3530
8139,3530
8140,3530
8141,3530
8142,3530
8143,3530
8144,3530
8145,3530
8146,3530
8147,3530
8148,3530
8149,3530
8150,3530
8151,3530
8152,3530
8153,3530
8154,3530
8155,3530
8156,3530
8157,3530
8158,3530
8159,3530
8160,3530
8161,3530
8162,3530
8163,3530
8164,3530
8165,3530
8166,3530
8167,3530
8168,3530
8169,3530
8170,3530
8171,3530
8172,3530
8173,3530
8174,3530
8175,3530
8176,3530
8177,3530
8178,3530
8179,3530
8180,3530
8181,3530
8182,3530
8183,3530
8184,3530
8185,3530
8186,3530
8187,3530
8188,3530
8189,3530
8190,3530
8191,3530
8192,3530
8193,3530
8194,3530
8195,3530
8196,3530
8197,3530
8198,3530
8199,3530
8200,3530
8201,3530
8202,3530
8203,3530
8204,3530
8205,3530
8206,3530
8207,3530
8208,3530
8209,3530
8210,3530
8211,3530
8212,3530
8213,3530
8214,3530
8215,3530
8216,3530
8217,3530
8218,3530
8219,3530
8220,3530
8221,3530
8222,3530
8223,3530
8224,3530
8225,3530
8226,3530
8227,3530
8228,3530
8229,3530
8230,3530
8231,3530
8232,3530
8233,3530
8234,3530
8235,3530
8236,3530
8237,3530
8238,3530
8239,3530
8240,3530
8241,3530
8242,3530
8243,3530
8244,3530
8245,3530
8246,3530
8247,3530
8248,3530
8249,3530
8250,3530
8251,3530
8252,3530
8253,3530
8254,3530
8255,3530
8256,3530
8257,3530
8258,3530
8259,3530
8260,3530
8261,3530
8262,3530
8263,3530
8264,3530
8265,3530
8266,3530
8267,3530
8268,3530
8269,3530
8270,3530
8271,3530
8272,3530
8273,3530
8274,3530
8275,3530
8276,3530
8277,3530
8278,3530
8279,3530
8280,3530
8281,3530
8282,3530
8283,3530
8284,3530
8285,3530
8286,3530
8287,3530
8288,3530
8289,3530
8290,3530
8291,3530
8292,3530
8293,3530
8294,3530
8295,3530
8296,3530
8297,3530
8298,3530
8299,3530
8300,3530
8301,3530
8302,3530
8303,3530
8304,3530
8305,3530
8306,3530
8307,3530
8308,3530
8309,3530
8310,3530
8311,3530
8312,3530
8313,3530
8314,3530
8315,3530
8316,3530
8317,3530
8318,3530
8319,3530
8320,3530
8321,3530
8322,3530
8323,3530
8324,3530
8325,3530
8326,3530
8327,3530
8328,3530
8329,3530
8330,3530
8331,3530
8332,3530
8333,3530
8334,3530
8335,3530
8336,3530
8337,3530
8338,3530
8339,3530
8340,3530
8341,3530
8342,3530
8343,3530
8344,3530
8345,3530
8346,3530
8347,3530
8348,3530
8349,3530
8350,3530
8351,3530
8352,3530
8353,3530
8354,3530
8355,3530
8356,3530
8357,3530
8358,3530
8359,3530
8360,3530
8361,3530
8362,3530
8363,3530
8364,3530
8365,3530
8366,3530
8367,3530
8368,3530
8369,3530
8370,3530
8371,3530
8372,3530
8373,3530
8374,3530
8375,3530
8376,3530
8377,3530
8378,3530
8379,3530
8380,3530
8381,3530
8382,3530
8383,3530
8384,3530
8385,3530
8386,3530
8387,3530
8388,3530
8389,3530
8390,3530
8391,3530
8392,3530
8393,3530
8394,3530
8395,3530
8396,3530
8397,3530
8398,3530
8399,3530
8400,3530
8401,3530
8402,3530
8403,3530
8404,3530
8405,3530
8406,3530
8407,3530
8408,3530
8409,3530
8410,3530
8411,3530
8412,3530
8413,3530
8414,3530
8415,3530
8416,3530
8417,3530
8418,3530
8419,3530
8420,3530
8421,3530
8422,3530
8423,3530
8424,3530
8425,3530
8426,3530
8427,3530
8428,3530
8429,3530
8430,3530
8431,3530
8432,3530
8433,3530
8434,3530
8435,3530
8436,3530
8437,3530
8438,3530
8439,3530
8440,3530
8441,3530
8442,3530
8443,3530
8444,3530
8445,3530
8446,3530
8447,3530
8448,3530
8449,3530
8450,3530
8451,3530
8452,3530
8453,3530
8454,3530
8455,3530
8456,3530
8457,3530
8458,3530
8459,3530
8460,3530
8461,3530
8462,3530
8463,3530
8464,3530
8465,3530
8466,3530
8467,3530
8468,3530
8469,3530
8470,3530
8471,3530
8472,3530
8473,3530
8474,3530
8475,3530
8476,3530
8477,3530
8478,3530
8479,3530
8480,3530
8481,3530
8482,3530
8483,3530
8484,3530
8485,3530
8486,3530
8487,3530
8488,3530
8489,3530
8490,3530
8491,3530
8492,3530
8493,3530
8494,3530
8495,3530
8496,3530
8497,3530
8498,3530
8499,3530
8500,3530
8501,3530
8502,3530
8503,3530
8504,3530
8505,3530
8506,3530
8507,3530
8508,3530
8509,3530
8510,3530
8511,3530
8512,3530
8513,3530
8514,3530
8515,3530
8516,3530
8517,3530
8518,3530
8519,3530
8520,3530
8521,3530
8522,3530
8523,3530
8524,3530
8525,3530
8526,3530
8527,3530
8528,3530
8529,3530
8530,3530
8531,3530
8532,3530
8533,3530
8534,3530
8535,3530
8536,3530
8537,3530
8538,3530
8539,3530
8540,3530
8541,3530
8542,3530
8543,3530
8544,3530
8545,3530
8546,3530
8547,3530
8548,3530
8549,3530
8550,3530
8551,3530
8552,3530
8553,3530
8554,3530
8555,3530
8556,3530
8557,3530
8558,3530
8559,3530
8560,3530
8561,3530
8562,3530
8563,3530
8564,3530
8565,3530
8566,3530
8567,3530
8568,3530
8569,3530
8570,3530
8571,3530
8572,3530
8573,3530
8574,3530
8575,3530
8576,3530
8577,3530
8578,3530
8579,3530
8580,3530
8581,3530
8582,3530
8583,3530
8584,3530
8585,3530
8586,3530
8587,3530
8588,3530
8589,3530
8590,3530
8591,3530
8592,3530
8593,3530
8594,3530
8595,3530
8596,3530
8597,3530
8598,3530
8599,3530
8600,3530
8601,3530
8602,3530
8603,3530
8604,3530
8605,3530
8606,3530
8607,3530
8608,3530
8609,3530
8610,3530
8611,3530
8612,3530
8613,3530
8614,3530
8615,3530
8616,3530
8617,3530
8618,3530
8619,3530
8620,3530
8621,3530
8622,3530
8623,3530
8624,3530
8625,3530
8626,3530
8627,3530
8628,3530
8629,3530
8630,3530
8631,3530
8632,3530
8633,3530
8634,3530
8635,3530
8636,3530
8637,3530
8638,3530
8639,3530
8640,3530
8641,3530
8642,3530
8643,3530
8644,3530
8645,3530
8646,3530
8647,3530
8648,3530
8649,3530
8650,3530
8651,3530
8652,3530
8653,3530
8654,3530
8655,3530
8656,3530
8657,3530
8658,3530
8659,3530
8660,3530
8661,3530
8662,3530
8663,3530
8664,3530
8665,3530
8666,3530
8667,3530
8668,3530
8669,3530
8670,3530
8671,3530
8672,3530
8673,3530
8674,3530
8675,3530
8676,3530
8677,3530
8678,3530
8679,3530
8680,3530
8681,3530
8682,3530
8683,3530
8684,3530
8685,3530
8686,3530
8687,3530
8688,3530
8689,3530
8690,3530
8691,3530
8692,3530
8693,3530
8694,3530
8695,3530
8696,3530
8697,3530
8698,3530
8699,3530
8700,3530
8701,3530
8702,3530
8703,3530
8704,3530
8705,3530
8706,3530
8707,3530
8708,3530
8709,3530
8710,3530
8711,3530
8712,3530
8713,3530
8714,3530
8715,3530
8716,3530
8717,3530
8718,3530
8719,3530
8720,3530
8721,3530
8722,3530
8723,3530
8724,3530
8725,3530
8726,3530
8727,3530
8728,3530
8729,3530
8730,3530
8731,3530
8732,3530
8733,3530
8734,3530
8735,3530
8736,3530
8737,3530
8738,3530
8739,3530
8740,3530
8741,3530
8742,3530
8743,3530
8744,3530
8745,3530
8746,3530
8747,3530
8748,3530
8749,3530
8750,3530
8751,3530
8752,3530
8753,3530
8754,3530
8755,3530
8756,3530
8757,3530
8758,3530
8759,3530
8760,3530
8761,3530
8762,3530
8763,3530
8764,3530
8765,3530
8766,3530
8767,3530
8768,3530
8769,3530
8770,3530
8771,3530
8772,3530
8773,3530
8774,3530
8775,3530
8776,3530
8777,3530
8778,3530
8779,3530
8780,3530
8781,3530
8782,3530
8783,3530
8784,3530
8785,3530
8786,3530
8787,3530
8788,3530
8789,3530
8790,3530
8791,3530
8792,3530
8793,3530
8794,3530
8795,3530
8796,3530
8797,3530
8798,3530
8799,3530
8800,3530
8801,3530
8802,3530
8803,3530
8804,3530
8805,3530
8806,3530
8807,3530
8808,3530
8809,3530
8810,3530
8811,3530
8812,3530
8813,3530
8814,3530
8815,3530
8816,3530
8817,3530
8818,3530
8819,3530
8820,3530
8821,3530
8822,3530
8823,3530
8824,3530
8825,3530
8826,3530
8827,3530
8828,3530
8829,3530
8830,3530
8831,3530
8832,3530
8833,3530
8834,3530
8835,3530
8836,3530
8837,3530
8838,3530
8839,3530
8840,3530
8841,3530
8842,3530
8843,3530
8844,3530
8845,3530
8846,3530
8847,3530
8848,3530
8849,3530
8850,3530
8851,3530
8852,3530
8853,3530
8854,3530
8855,3530
8856,3530
8857,3530
8858,3530
8859,3530
8860,3530
8861,3530
8862,3530
8863,3530
8864,3530
8865,3530
8866,3530
8867,3530
8868,3530
8869,3530
8870,3530
8871,3530
8872,3530
8873,3530
8874,3530
8875,3530
8876,3530
8877,3530
8878,3530
8879,3530
8880,3530
8881,3530
8882,3530
8883,3530
8884,3530
8885,3530
8886,3530
8887,3530
8888,3530
8889,3530
8890,3530
8891,3530
8892,3530
8893,3530
8894,3530
8895,3530
8896,3530
8897,3530
8898,3530
8899,3530
8900,3530
8901,3530
8902,3530
8903,3530
8904,3530
8905,3530
8906,3530
8907,3530
8908,3530
8909,3530
8910,3530
8911,3530
8912,3530
8913,3530
8914,3530
8915,3530
8916,3530
8917,3530
8918,3530
8919,3530
8920,3530
8921,3530
8922,3530
8923,3530
8924,3530
8925,3530
8926,3530
8927,3530
8928,3530
8929,3530
8930,3530
8931,3530
8932,3530
8933,3530
8934,3530
8935,3530
8936,3530
8937,3522
8938,3522
8939,3522
8940,3522
8941,3522
8942,3522
8943,3522
8944,3522
8945,3522
8946,3522
8947,3522
8948,3522
8949,3522
8950,3522
8951,3522
8952,3522
8953,3522
8954,3522
8955,3522
8956,3522
8957,3522
8958,3522
8959,3522
8960,3522
8961,3522
8962,3522
8963,3522
8964,3522
8965,3522
8966,3522
8967,3522
8968,3522
8969,3522
8970,3522
8971,3522
8972,3522
8973,3522
8974,3522
8975,3522
8976,3522
8977,3522
8978,3522
8979,3522
8980,3522
8981,3522
8982,3522
8983,3522
8984,3522
8985,3522
8986,3522
8987,3522
8988,3522
8989,3522
8990,3522
8991,3522
8992,3522
8993,3522
8994,3522
8995,3522
8996,3522
8997,3522
8998,3522
8999,3522
9000,3522
9001,3522
9002,3522
9003,3522
9004,3522
9005,3522
9006,3522
9007,3522
9008,3522
9009,3522
9010,3522
9011,3522
9012,3522
9013,3522
9014,3522
9015,3522
9016,3522
9017,3522
9018,3522
9019,3522
9020,3522
9021,3522
9022,3522
9023,3522
9024,3522
9025,3522
9026,3522
9027,3522
9028,3522
9029,3522
9030,3522
9031,3522
9032,3522
9033,3522
9034,3522
9035,3522
9036,3522
9037,3522
9038,3522
9039,3522
9040,3522
9041,3522
9042,3522
9043,3522
9044,3522
9045,3522
9046,3522
9047,3522
9048,3522
9049,3522
9050,3522
9051,3522
9052,3522
9053,3522
9054,3522
9055,3522
9056,3522
9057,3522
9058,3522
9059,3522
9060,3522
9061,3522
9062,3522
9063,3522
9064,3522
9065,3522
9066,3522
9067,3522
9068,3522
9069,3522
9070,3522
9071,3522
9072,3522
9073,3522
9074,3522
9075,3522
9076,3522
9077,3522
9078,3522
9079,3522
9080,3522
9081,3522
9082,3522
9083,3522
9084,3522
9085,3522
9086,3522
9087,3522
9088,3522
9089,3522
9090,3522
9091,3522
9092,3522
9093,3522
9094,3522
9095,3522
9096,3522
9097,3522
9098,3522
9099,3522
9100,3522
9101,3522
9102,3522
9103,3522
9104,3522
9105,3522
9106,3522
9107,3522
9108,3522
9109,3522
9110,3522
9111,3522
9112,3522
9113,3522
9114,3522
9115,3522
9116,3522
9117,3522
9118,3522
9119,3522
9120,3522
9121,3522
9122,3522
9123,3522
9124,3522
9125,3522
9126,3522
9127,3522
9128,3522
9129,3522
9130,3522
9131,3522
9132,3522
9133,3522
9134,3522
9135,3522
9136,3522
9137,3522
9138,3522
9139,3522
9140,3522
9141,3522
9142,3522
9143,3522
9144,3522
9145,3522
9146,3522
9147,3522
9148,3522
9149,3522
9150,3522
9151,3522
9152,3522
9153,3522
9154,3522
9155,3522
9156,3522
9157,3522
9158,3522
9159,3522
9160,3522
9161,3522
9162,3522
9163,3522
9164,3522
9165,3522
9166,3522
9167,3522
9168,3522
9169,3522
9170,3522
9171,3522
9172,3522
9173,3522
9174,3522
9175,3522
9176,3522
9177,3522
9178,3522
9179,3522
9180,3522
9181,3522
9182,3522
9183,3522
9184,3522
9185,3522
9186,3522
9187,3522
9188,3522
9189,3522
9190,3522
9191,3522
9192,3522
9193,3522
9194,3522
9195,3522
9196,3522
9197,3522
9198,3522
9199,3522
9200,3522
9201,3522
9202,3522
9203,3522
9204,3522
9205,3522
9206,3522
9207,3522
9208,3522
9209,3522
9210,3522
9211,3522
9212,3522
9213,3522
9214,3522
9215,3522
9216,3522
9217,3522
9218,3522
9219,3522
9220,3522
9221,3522
9222,3522
9223,3522
9224,3522
9225,3522
9226,3522
9227,3522
9228,3522
9229,3522
9230,3522
9231,3522
9232,3522
9233,3522
9234,3522
9235,3522
9236,3522
9237,3522
9238,3522
9239,3522
9240,3522
9241,3522
9242,3522
9243,3522
9244,3522
9245,3522
9246,3522
9247,3522
9248,3522
9249,3522
9250,3522
9251,3522
9252,3522
9253,3522
9254,3522
9255,3522
9256,3522
9257,3522
9258,3522
9259,3522
9260,3522
9261,3522
9262,3522
9263,3522
9264,3522
9265,3522
9266,3522
9267,3522
9268,3522
9269,3522
9270,3522
9271,3522
9272,3522
9273,3522
9274,3522
9275,3522
9276,3522
9277,3522
9278,3522
9279,3522
9280,3522
9281,3522
9282,3522
9283,3522
9284,3522
9285,3522
9286,3522
9287,3522
9288,3522
9289,3522
9290,3522
9291,3522
9292,3522
9293,3522
9294,3522
9295,3522
9296,3522
9297,3522
9298,3522
9299,3522
9300,3522
9301,3522
9302,3522
9303,3522
9304,3522
9305,3522
9306,3522
9307,3522
9308,3522
9309,3522
9310,3522
